,@ Middle Tennessee ,Florida Int'l,15.17,59.2,,Norfolk State,@ Delaware St,15.10,53.0
,@ Mississippi,Texas A&M ,6.15,59.4,,North Carolina A&T,@ South Carolina St,8.72,46.7
,Notre Dame,@ Virginia ,0.04,64.9,,@ North Dakota ,Illinois St,10.86,43.3
,@ Ohio St,Purdue ,27.57,57.9,,North Dakota St,@ Youngstown St,25.20,46.8
,@ Oklahoma St,T C U,17.92,53.7,,Prairie View,@ Alcorn State ,9.66,50.8
,@ Oregon ,Washington St,12.61,55.9,,@ Princeton ,Yale,0.14,48.6
,@ Oregon St,Stanford ,9.33,58.1,,@ Rhode Island,New Hampshire,1.87,46.0
,@ Penn St,Michigan,0.59,49.9,,@ Richmond ,Delaware,4.93,37.3
,@ Pittsburgh ,North Carolina ,8.74,71.0,,@ Sacramento St,Portland St,9.88,55.4
,@ S M U ,U C F,2.19,65.0,,@ Sacred Heart ,Wagner,26.04,37.5
,@ San Diego St,Nevada ,2.47,50.2,,@ Saint Francis PA ,Merrimack,8.93,41.7
,South Carolina ,@ Missouri ,1.66,58.5,,Saint Thomas,@ Drake ,5.41,33.7
,@ Texas ,Kansas ,35.81,63.1,,@ Sam Houston ,Eastern Kentucky,17.93,53.9
,@ Texas St,Georgia Southern,7.60,56.0,,@ SE Louisiana ,Northwestern St,27.79,65.5
,Toledo ,@ Bowling Green,8.00,52.3,,SE Missouri St,@ Murray St,6.07,52.5
,Tulsa ,@ Tulane ,5.64,60.6,,South Dakota St,@ South Dakota ,12.32,49.3
,@ U C L A ,Colorado,20.26,52.7,,Southern Illinois,@ Indiana St,15.94,50.5
,@ U L M,Arkansas St,6.12,66.2,,Stephen F Austin,@ Central Arkansas ,4.44,60.3
,U T E P,@ North Texas ,5.75,54.6,,Tarleton St,@ Abilene Christian,2.11,56.8
,@ U T S A,Southern Miss,35.80,49.5,,@ Texas Southern,Alabama A&M,5.87,68.7
,Utah ,@ Arizona ,22.91,51.7,,@ The Citadel ,Wofford,2.18,53.1
,Utah St,@ San Jose St,2.60,54.0,,UT-Martin,@ Tennessee Tech ,16.95,47.9
,@ Virginia Tech ,Duke ,18.42,56.8,,V M I,@ Furman ,1.22,51.3
,@ Wake Forest ,North Carolina St,5.47,62.2,,Valparaiso,@ Butler ,7.44,52.0
,Western Kentucky ,@ Rice ,27.98,59.4,,@ Villanova,Stony Brook,21.49,43.1
,@ Western Michigan ,Akron ,32.98,58.2,,Weber St,@ Southern Utah ,19.62,51.5
,@ Wisconsin ,Northwestern ,26.54,38.9,,,,,
,,,,,,FCS vs Non D-I,Week 11,,
,FBS vs FCS,Week 11,,,,Favorite,Underdog,spread,O/U
,Favorite,Underdog,spread,O/U,,@ Dixie St,Fort Lewis,49.39,55.9
,@ Army ,Bucknell,64.25,45.2,,,,,
,@ Florida ,Samford,46.12,67.7,,,,,
,Maine,@ Massachusetts,4.90,54.5,,,,,
